Root---[ Carla@unitec.edu, Diane@unitec.edu, Harrison@unitec.edu, Matilde@unitec.edu, Normand@unitec.edu, Shirleen@unitec.edu]---
        Root---[ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]---
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
        Root---[ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]---
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
        Root---[ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]---
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
        Root---[ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]---
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
        Root---[ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]---
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
        Root---[ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]---
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
        Root---[ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]---
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
      Root---[ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]---
        Root---[ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]---
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
        Root---[ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]---
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
        Root---[ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]---
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
        Root---[ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]---
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
        Root---[ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]---
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
        Root---[ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]---
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
        Root---[ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]---
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
      Root---[ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]---
        Root---[ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]---
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
        Root---[ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]---
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
        Root---[ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]---
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
        Root---[ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]---
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
        Root---[ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]---
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
        Root---[ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]---
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
        Root---[ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]---
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
          Hoja [ Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu, Adelia@unitec.edu]
